-----------------------------------------
Content of packet : 
    Packet #: 0
	Caplength: 1074
	Length   : 1074
	Timestamp: Thursday, July 13, 2017 2:16:46 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000110 00010000 00000000 00000001
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x0 -- Precise Event Timing
C8 3F C8 2F C8 4F C7 FF 
C8 A1 C8 5E C8 EB C8 A1 
C8 2B CA 35 C8 92 C8 34 
C8 92 C8 9A C8 72 C8 B0 
C8 A5 C8 B0 C8 2B C9 26 
C9 8A C9 A0 C8 9E C8 F2 
C9 8F C8 A9 C8 62 C8 E5 
C8 A1 C8 6A C8 9A C8 D0 
C8 F2 C8 B0 C9 80 C9 D0 
C8 A5 C8 62 C8 6A C8 E8 
C9 17 C9 8A C8 3F C7 F8 
C8 4A C8 B0 C8 BB C8 6A 
C8 9E C8 5E C8 A5 C8 EE 
C8 4D C8 55 C8 51 C8 66 
C8 2F C8 76 C8 F5 C8 8E 
C9 A7 C8 C9 C8 A1 C8 BB 
C8 B0 C8 5E C8 46 C8 F8 
C8 6E C8 42 C9 1A C8 59 
C8 6A C8 F2 C8 82 C8 F2 
C8 CD C9 1A C8 E8 C8 BB 
C8 18 C8 A9 C8 13 C8 B4 
C9 AE C8 24 C8 02 C8 8A 
C8 9A C8 1F C8 86 C8 51 
C8 D4 C9 26 C8 5E C8 A1 
C8 EE C7 F8 C8 A9 C8 6E 
C8 3D C8 A1 C8 B7 C8 D7 
C8 C9 C8 9E C8 F8 C8 8A 
C8 D7 C9 92 C8 96 C7 F0 
C8 7A C8 1F C8 C2 C9 80 
C8 86 C8 55 C8 48 C8 5E 
C8 EB C8 C9 C8 A1 C8 4D 
C8 46 C8 8E C8 02 C9 29 
C8 09 C8 51 C8 C2 C9 51 
C8 86 C8 F2 C8 82 C8 72 
C8 7F C8 BF C8 2D C8 A5 
C8 F2 C9 2C C8 AD C8 6A 
C8 18 C8 E5 C8 55 C9 64 
C7 A8 C7 F0 C8 F2 C9 32 
C8 B7 C8 9A C7 F0 C8 4A 
C8 24 C9 20 C8 34 C8 59 
C8 B4 C8 7A C8 F8 C8 A5 
C8 9E C7 F5 C8 34 C7 96 
C8 59 C8 A1 C8 72 C9 38 
C8 92 C8 24 C8 48 C9 94 
C9 38 C8 D0 C8 E8 C8 72 
C8 FF C8 34 C8 DA C8 8A 
C8 48 C9 3E C8 CD C8 C9 
C8 4D C8 6A C8 55 C8 44 
C8 F8 C8 96 C8 7F C9 2C 
C9 14 C8 92 C8 59 C8 6A 
C9 20 C8 BF C8 D4 C8 DE 
h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x0 -- False
RF Reference Frequency Indicator: 0x0 -- False
RF Frequency Offset Indicator: 0x0 -- False
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x0 -- False
Over-Range Count Indicator: 0x0 -- False
Sample Rate Indicator: 0x0 -- False
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x0 -- False
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 129
	Caplength: 1122
	Length   : 1122
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00000110 00010000 00000000 00000000
    VRT Trailer: 0x11001000 10111111 11001000 00010101
    Packet Type: Data

VRT Header: 
Type: 0x0000 -- Signal Data Packet without Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x1 -- Trailer is present.
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0
Not Vita-49 compliant.

VRT Trailer: 
Calibrated Time Indicator Enable: 0x1 -- True
Valid Signal Indicator Enable: 0x1 -- True
Reference Lock Indicator Enable: 0x0 -- False
AGC/MGC Indicator Enable: 0x0 -- False
Spectral Inversion Indicator Enable: 0x0 -- False
Overrange Indicator Enable: 0x0 -- False
Calibrated Time Indicator: 0x1 -- True
Valid Signal Indicator: 0x1 -- True
Reference Lock Indicator: 0x1 -- True
AGC/MGC Indicator: 0x1 -- True
Spectral Inversion Indicator: 0x1 -- True
Overrange Indicator: 0x0 -- False
Assoicated Context Packet Enabled: 0x0 -- False
Assoicated Context Packet Count: 0x0010101 -- Decimal 21

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 130
	Caplength: 47
	Length   : 47
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.103
    Destination: 192.168.0.142
    Source Port: 27727
    Destination Port: 158
    VRT Header: 0x
    Packet Type: Data


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 131
	Caplength: 60
	Length   : 60
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 23
    Destination Port: 6104
    VRT Header: 0x01000011 01010000 01001100 00100000
    Stream ID: 0x36362E39h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x1 -- General Event Timing.
TSI: 0x01 -- UTC
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x010011000010000 : Decimal -- 9744

Context Packet Data:
0xh


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 132
	Caplength: 1074
	Length   : 1074
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000110 00010000 00000000 00000001
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x0 -- Precise Event Timing
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0

Context Packet Data:
0x00 00 00 00 00 00 02 00 
19 2A 73 71 10 E4 54 00 
00 00 1C 9C 38 00 00 00 
00 0B 2D 05 E0 00 00 00 
00 00 03 E8 02 C0 00 00 
C7 ED C8 11 C8 6E C8 E1 
C9 49 C8 34 C8 62 C8 28 
C9 71 C8 3D C9 05 C8 EE 
C9 2F C8 5E C8 9E C8 B4 
C9 43 C8 42 C8 28 C8 A1 
C9 32 C7 D3 C8 8A C8 D7 
C9 40 C8 C6 C8 E1 C8 3D 
C8 DA C8 62 C9 0B C8 A1 
C8 34 C7 FA C8 C2 C8 DE 
C8 F2 C9 49 C8 DA C8 C2 
C9 02 C8 7F C8 DA C8 82 
C8 D7 C8 C2 C8 96 C8 A5 
C7 F8 C8 72 C8 59 C7 D3 
C8 E1 C8 96 C8 96 C7 E3 
C8 2B C8 EE C9 3E C8 A1 
C8 5E C8 07 C8 11 C8 B4 
C8 48 C8 DA C7 77 C9 1A 
C8 B0 C8 21 C8 B7 C8 18 
C8 0E C8 F5 C7 BA C8 42 
C8 66 C8 32 C8 6E C7 96 
C8 D4 C8 46 C8 36 C7 F3 
CA 40 C8 92 C8 46 C7 DB 
C8 86 C8 15 C7 FA C8 6A 
C9 02 C9 99 C8 82 C8 A9 
C9 A9 C7 EB C8 FB C8 72 
C8 21 C8 9A C8 92 C8 B4 
C8 86 C8 A1 C8 8A C7 D5 
C8 A5 C7 F0 C8 3B C8 EE 
C7 FD C8 EB C8 96 C8 3D 
C7 CD C8 13 C8 9E C9 3B 
C7 E6 C8 E5 C8 7A C8 92 
C9 51 C8 D4 C9 69 C7 F3 
C8 86 C8 34 C8 24 C9 08 
C8 BF C9 4C C8 2B C8 92 
C8 59 C7 E3 C7 BA C8 2D 
C8 48 C8 6E C8 A1 C8 B0 
C8 8A C9 7E C7 4F C8 E1 
C9 8A C8 51 C8 8A C8 B7 
C8 BB C8 A9 C8 B7 C8 48 
C8 92 C8 E5 C8 46 C8 B7 
C8 7F C8 82 C8 3B C9 17 
C8 82 C8 02 C8 4F C8 C6 
C8 D0 C8 C2 C9 11 C8 44 
C8 FB C8 CD C8 39 C8 4F 
C9 56 C8 3D C8 9E C8 B7 
C8 A1 C8 13 C8 A5 C8 72 
C9 9B C8 86 C8 8E C9 0B 
C8 66 C9 11 C7 E6 C9 88 
C8 39 C8 51 C8 39 C8 BF 
C7 FD C9 1A C8 6A C8 96 
C7 E6 C8 B0 C8 51 C8 6E 
C7 BD C8 2B C8 3D C8 09 
C9 02 C8 5E C8 B7 C8 CD 
C8 B0 C8 66 C8 34 C8 76 
C8 7F C9 64 C8 2B C8 72 
C8 6E C8 26 C8 96 C8 C2 
C8 DE C8 62 C8 96 C8 02 
C8 5E C8 4D C8 7A C8 96 
C8 BB C9 20 C7 F3 C7 E0 
C8 D4 C7 E6 C8 D7 C8 7F 
C8 2D C9 6C C8 8A C7 C8 
C8 9E C8 82 C8 96 C9 4E 
C8 C6 C8 2F C9 59 C8 B4 
C7 9F C8 6A C8 96 C9 46 
C8 0E C8 A1 C8 B4 C8 62 
C9 11 C9 56 C8 55 C8 E8 
C8 A1 C8 42 C8 66 C8 DE 
C8 82 C9 0E C8 AD C7 FA 
C8 B0 C9 26 C9 0B C8 A1 
C8 36 C8 FF C9 0E C8 07 
C9 2F C8 28 C8 9A C8 FB 
C8 0E C8 5E C8 28 C8 BF 
C8 AD C8 59 C7 AE C9 80 
C9 59 C8 28 C7 D3 C8 8E 
C9 20 C8 AD C7 E8 C9 69 
C8 6A C8 E1 C9 2C C8 3F 
C9 14 C8 72 C8 66 C7 FD 
C8 8A C9 8D C8 62 C8 0C 
C8 86 C8 4F C8 2D C9 54 
C8 39 C9 2F C9 0E C9 F3 
C8 15 C7 FD C8 55 C9 CB 
C7 71 C7 BF C9 54 C7 AB 
C8 6E C7 FA C8 21 C8 6E 
C8 59 C8 2B C8 4F C8 B7 
C8 46 C8 3F C7 DB C7 C8 
C8 E1 C8 8A C8 15 C8 6A 
C8 8A C7 E3 C8 51 C8 72 
C8 6A C8 72 C8 0C C8 02 
C9 2F C8 D0 C9 76 C7 F3 
C8 DE C8 07 C8 C2 C8 48 
C8 18 C8 1F C8 0C C8 2D 
C7 74 C8 76 C8 44 C8 92 
C8 D7 C8 92 C8 2F C8 F8 
C8 D0 C8 7A C9 51 C8 46 
C8 3B C8 3D C8 9A C8 AD 
C8 BF C8 51 C8 72 C8 86 
C8 55 C8 C6 C8 C2 C8 4F 
C9 32 C8 BF C8 13 C8 F8 
C9 0E C8 B4 C8 76 C8 8A 
C9 26 C9 08 C8 36 CB 13 
C9 BE C8 4D C8 51 C7 CB 
C8 B0 C8 46 C8 7A C8 26 
C7 F3 C8 4F C9 3B C8 4D 
C8 59 C7 FF C8 E1 C8 0E 
C8 E1 C8 7F C8 51 C9 02 
C8 E8 C8 EB C8 DA C8 BF 
C8 5E C8 21 C7 93 C8 4F 
C7 C2 C8 44 C8 DE C8 6E 
C8 C6 C8 1A C8 46 C8 7F 
C8 62 C8 D0 C8 AD C9 08 
C8 86 C8 59 C9 3B C8 AD 
C7 CD C8 62 C8 2D C8 A5 
C9 3E C8 66 C8 1A C8 66 
C8 66 C8 C2 C8 96 C8 28 
C8 39 C8 59 C8 82 C8 7A 
C8 72 C9 1D C8 8A C8 76 
C9 05 C8 76 C8 C2 C9 08 
C8 F8 C8 21 C8 46 C8 11 
C8 B4 CA 31 C8 A5 C9 A7 
C8 6A C8 51 C8 82 C8 4D 
C9 94 C8 DE C8 9A C8 DE 
C9 17 C8 3B C9 0B C8 92 
h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x0 -- False
RF Reference Frequency Indicator: 0x0 -- False
RF Frequency Offset Indicator: 0x0 -- False
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x0 -- False
Over-Range Count Indicator: 0x0 -- False
Sample Rate Indicator: 0x0 -- False
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x0 -- False
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 133
	Caplength: 1122
	Length   : 1122
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00000110 00010000 00000000 00000000
    VRT Trailer: 0x11001000 10110100 11001000 10010010
    Packet Type: Data

VRT Header: 
Type: 0x0000 -- Signal Data Packet without Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x1 -- Trailer is present.
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0
Not Vita-49 compliant.

VRT Trailer: 
Calibrated Time Indicator Enable: 0x1 -- True
Valid Signal Indicator Enable: 0x1 -- True
Reference Lock Indicator Enable: 0x0 -- False
AGC/MGC Indicator Enable: 0x0 -- False
Spectral Inversion Indicator Enable: 0x0 -- False
Overrange Indicator Enable: 0x0 -- False
Calibrated Time Indicator: 0x0 -- False
Valid Signal Indicator: 0x1 -- True
Reference Lock Indicator: 0x0 -- False
AGC/MGC Indicator: 0x0 -- False
Spectral Inversion Indicator: 0x1 -- True
Overrange Indicator: 0x0 -- False
Assoicated Context Packet Enabled: 0x1 -- True
Assoicated Context Packet Count: 0x0010010 -- Decimal 18

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 134
	Caplength: 1074
	Length   : 1074
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000110 00010000 00000000 00000001
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x0 -- Precise Event Timing
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0

Context Packet Data:
0x00 00 00 00 00 00 02 00 
19 2A 73 71 10 E4 54 00 
00 00 1C 9C 38 00 00 00 
00 0B 2D 05 E0 00 00 00 
00 00 03 E8 02 C0 00 00 
C8 46 C9 0B C8 3B C9 61 
C8 2D C8 A9 C8 1D C8 F5 
C8 B0 C8 7F C9 32 C8 72 
C8 B7 C9 74 C8 72 C8 92 
C7 FF C7 D8 C8 B0 C8 D0 
C9 05 C8 59 C8 76 C8 B4 
C8 C9 C8 72 C8 5E C8 9A 
C8 1F C8 1F C8 E5 C9 05 
C8 92 C9 0B C9 83 C9 05 
C8 B0 C8 8E C8 66 C8 F8 
C8 72 C8 96 C9 5F C8 C2 
C8 B4 C9 05 C8 B0 C8 7A 
C8 A9 C8 59 C8 3B C8 48 
C8 2F C8 3D C8 9A C8 2D 
C8 44 C8 24 C8 4A C7 BA 
C8 34 C7 BF C8 D4 C7 B4 
C8 1D C9 02 C7 D0 C8 E1 
C8 15 C8 4F C7 FD C7 B1 
C7 F8 C8 B0 C8 9A C8 46 
C8 51 C7 FF C8 2B C8 07 
C8 72 C7 FD C8 59 C8 7A 
C8 0C C8 3B C8 2B C8 6A 
C8 6A C8 EB C8 7F C7 CB 
C8 0C C8 7A C8 8E C9 49 
C8 F2 C8 5E C8 A9 C9 2C 
C9 26 C8 D7 C8 F5 C8 3B 
C8 AD C8 A9 C9 26 C8 86 
C8 C6 C9 64 C8 02 C8 11 
C8 9A C8 A1 C8 51 C7 D5 
C8 6A C8 62 C8 86 C8 92 
C8 F2 C8 F5 C8 C2 C9 4E 
C7 F3 C7 DE C9 3E C8 DE 
C8 F2 C8 B0 C8 59 C8 48 
C8 FF C7 FD C9 35 C8 A9 
C9 23 C8 04 C9 3B C8 BF 
C8 82 C8 8A C8 6A C8 86 
C8 09 C8 F2 C8 E8 C9 20 
C8 B0 C8 4A C8 72 C9 1D 
C8 DA C8 C2 C7 C8 C8 07 
C8 1A C8 BF C8 D0 C7 D8 
C8 4D C8 51 C8 48 C8 BB 
C8 F2 C8 59 C8 8E C9 0E 
C8 B4 C8 13 C8 A5 C8 55 
C7 F8 C8 09 C8 9E C8 4A 
C8 D4 C8 EE C7 D3 C8 2D 
C8 82 C8 4D C8 FF C8 BF 
CA 5F C8 DE C8 59 C8 55 
C8 92 C8 28 C8 7F C7 C5 
C8 E5 C8 F2 C8 09 C8 7F 
C8 A9 C8 C2 C7 E0 C8 55 
C8 6E C8 4F C8 C9 C8 7F 
C9 61 C8 2F C8 F8 C8 82 
C8 28 C8 28 C8 C2 C8 46 
C8 39 C8 AD C9 3B C8 DA 
C8 82 C9 9E C8 6A C8 D0 
C8 B7 C9 08 C8 36 C8 B7 
C8 3F C8 3D C7 81 C8 A9 
C8 1D C8 62 C8 66 C8 2B 
C8 E5 C7 DE C8 2D C8 86 
C8 6E C8 BB C8 55 C8 A9 
C8 92 C8 86 C8 2F C9 A2 
C8 3F C8 51 C7 E6 C8 82 
C8 82 C8 42 C8 92 C8 11 
C8 13 C9 80 C8 6E C8 96 
C8 76 C9 3B C9 51 C9 17 
C8 66 C8 A5 C9 7E C8 9E 
C8 E1 C8 9A C9 17 C8 B0 
C8 B7 C7 ED C8 51 C8 5E 
C8 FF C9 20 C8 42 C9 40 
C8 8E C8 9E C7 A8 C9 56 
C9 32 C8 6E C8 EE C8 07 
C8 32 C9 20 C8 E5 C9 2C 
C8 96 C8 76 C7 E8 C8 A1 
C9 56 C9 5C C9 B0 C8 CD 
C8 EE C8 A9 C8 CD C9 1A 
C8 5E C8 7F C8 3B C8 42 
C8 A1 C8 FF C8 DA C8 EB 
C8 6A C8 C6 C9 17 C9 54 
C9 08 C8 2D C8 CD C7 F8 
C8 F5 C9 43 C8 2F CA 31 
C8 82 C8 2F C8 55 C9 11 
C7 ED C9 11 C9 E7 C8 15 
C8 76 C8 11 C8 E1 C8 C6 
C7 E8 C8 CD C8 76 C7 FA 
CA 07 C8 82 C8 4D C7 DE 
C7 FF C7 E0 C8 D0 C8 EB 
C8 9A C8 7F C8 E8 C8 32 
C8 46 C8 24 C7 FD C8 4A 
C8 72 C8 AD C8 D4 C8 7A 
C7 9C C9 56 C8 51 C8 B7 
C8 72 C8 55 C8 B4 C7 D8 
C8 A9 C8 D7 C7 A8 C8 EE 
C8 82 C8 13 C9 1D C8 2B 
C9 23 C8 86 C8 3B C8 A1 
C8 F2 C8 1D C8 6A C8 6A 
C8 82 C8 D0 C8 48 C8 D4 
C8 59 C9 20 C8 72 C8 7A 
C8 4A C8 F8 C8 51 C8 DE 
C9 0B C8 36 C8 2D C8 3F 
C8 92 C8 B0 C8 76 CA 4A 
C9 A7 C8 48 C8 FB C8 DE 
C8 66 C8 7F C8 D0 C7 FF 
C9 0E C8 04 C8 9E C8 3D 
C8 C6 C8 02 C8 36 C8 D0 
C9 40 C8 F2 C8 F8 C8 6E 
C8 72 C8 FB C9 43 C8 B0 
C8 6E C8 62 C8 0C C8 62 
C8 72 C7 FF C8 CD C8 15 
C7 F8 C8 09 C8 15 C7 FF 
C8 82 C9 83 C8 BF C8 9E 
C8 7F C8 D4 C8 B4 C8 66 
C8 62 C8 51 C8 8A C9 0E 
C8 32 C8 72 C8 7A C8 BB 
C7 F0 C8 4A C8 9E C8 0C 
C8 51 C8 2F C8 C2 C8 55 
C8 92 C8 7F C8 76 C8 AD 
C8 6A C7 D3 C8 8E C8 8E 
C9 11 C9 26 C8 C2 C7 FD 
C8 A9 C8 55 C8 4F C9 4E 
C8 F5 C8 B4 C9 4C C8 72 
C8 7F C8 B4 C8 6E C8 6E 
C8 A1 C9 2C C8 DA C8 42 
h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x0 -- False
RF Reference Frequency Indicator: 0x0 -- False
RF Frequency Offset Indicator: 0x0 -- False
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x0 -- False
Over-Range Count Indicator: 0x0 -- False
Sample Rate Indicator: 0x0 -- False
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x0 -- False
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 135
	Caplength: 1122
	Length   : 1122
	Timestamp: Thursday, July 13, 2017 2:16:55 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00000110 00010000 00000000 00000000
    VRT Trailer: 0x11001000 10000110 11001000 01010001
    Packet Type: Data

VRT Header: 
Type: 0x0000 -- Signal Data Packet without Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x1 -- Trailer is present.
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0
Not Vita-49 compliant.

VRT Trailer: 
Calibrated Time Indicator Enable: 0x1 -- True
Valid Signal Indicator Enable: 0x1 -- True
Reference Lock Indicator Enable: 0x0 -- False
AGC/MGC Indicator Enable: 0x0 -- False
Spectral Inversion Indicator Enable: 0x0 -- False
Overrange Indicator Enable: 0x0 -- False
Calibrated Time Indicator: 0x0 -- False
Valid Signal Indicator: 0x1 -- True
Reference Lock Indicator: 0x1 -- True
AGC/MGC Indicator: 0x0 -- False
Spectral Inversion Indicator: 0x1 -- True
Overrange Indicator: 0x0 -- False
Assoicated Context Packet Enabled: 0x0 -- False
Assoicated Context Packet Count: 0x1010001 -- Decimal 81

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 136
	Caplength: 1074
	Length   : 1074
	Timestamp: Thursday, July 13, 2017 2:16:56 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000110 00010000 00000000 00000001
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x0 -- Precise Event Timing
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0

Context Packet Data:
0x00 00 00 00 00 00 02 00 
19 2A 73 71 10 E4 54 00 
00 00 1C 9C 38 00 00 00 
00 0B 2D 05 E0 00 00 00 
00 00 03 E8 02 C0 00 00 
C8 8A C8 92 C8 51 C8 24 
C8 A1 C8 4D C8 8E C7 FF 
C9 51 C8 18 C8 92 C8 0C 
C8 66 C8 1F C8 11 C8 3D 
C8 DE C8 D0 C7 D5 C8 8A 
C8 44 C8 C6 C8 C6 C8 3F 
C8 4D C8 B4 C7 D8 C8 7F 
C9 4E C8 92 C7 AB C8 EE 
C8 46 C8 15 C8 51 C8 32 
C9 0B C8 76 C8 F5 C8 9A 
C8 EB C8 B7 C9 43 C9 1A 
C9 32 C9 40 C8 6A C8 51 
C8 B0 C8 7F C7 8D C8 2B 
C8 21 C8 4A C7 74 C8 28 
C8 18 C7 8A C7 71 C8 55 
C7 BD C8 6E C8 66 C8 55 
C8 07 C7 B1 C7 FF C7 FD 
C8 66 C8 8E C7 D0 C7 D8 
C7 D0 C8 09 C8 36 C8 D4 
C8 96 C8 AD C7 CD C8 1F 
C8 D7 C8 86 C8 1A C8 0E 
C8 EB C8 04 C7 E8 C8 BF 
C8 66 C9 40 C8 7A C7 E6 
C8 B0 C8 B0 C8 9E C8 C9 
C9 26 C8 92 C8 6A C9 17 
C8 48 C8 4F C8 9E C8 8A 
C8 8E C9 1D C8 F8 C8 D7 
C7 F5 C9 17 C8 39 C8 A9 
C9 59 C8 E8 C8 E5 C8 76 
C8 86 C8 E1 C7 F5 C8 59 
C8 32 C9 1D C8 24 C8 96 
C8 6A C8 4F C9 C0 C8 1F 
C9 FB C8 92 C9 11 C8 02 
C8 DA C8 82 C8 C2 C8 66 
C9 20 C8 48 C8 28 C8 15 
C8 39 C8 92 C9 B0 C8 EE 
C8 7F C8 BB C8 59 C8 76 
C8 07 C8 62 C8 A1 C8 04 
C8 E5 C8 6A C8 D4 C8 3B 
C8 72 C8 11 C9 1A C8 DA 
C9 43 C8 15 C8 AD C8 FF 
C8 2F C8 96 C8 B7 C8 1D 
C8 72 C9 85 C8 04 C7 D3 
C9 26 C7 E6 C8 FB C9 02 
C8 82 C8 9E C7 9C C8 4F 
C8 A1 C8 7F C8 82 C8 28 
CA DA C8 4D C8 55 C8 CD 
C8 BF C7 EB C7 DB C8 72 
C8 B4 C8 66 C8 A5 C9 69 
C7 D5 C8 D4 C8 8A C8 4A 
C8 42 C8 07 C8 42 C8 86 
C9 26 C8 DA C8 62 C7 FD 
C8 24 C8 76 C8 C6 C9 76 
C9 C3 C8 5E C7 FA C7 F5 
C8 92 C8 07 C7 CB C8 96 
C8 59 C8 D4 C7 EB C8 28 
C8 51 C8 55 C8 A1 C8 02 
C8 28 C9 56 C8 A5 C8 86 
C8 7A C8 DE C7 E6 C8 B4 
C8 39 C8 76 C7 E6 C8 B4 
C8 C6 C8 26 C8 9E C9 11 
C8 DA C8 51 C8 1D C8 A1 
C9 11 C8 BF C8 55 C9 B5 
